"period","cell_id","record_count","richness"
"1890-2000",482,1,1
"1890-2000",488,21,13
"1890-2000",489,29,23
"1890-2000",536,1,1
"1890-2000",541,8,8
"1890-2000",542,117,69
"1890-2000",544,4,4
"1890-2000",545,4,4
"1890-2000",546,109,55
"1890-2000",547,1,1
"1890-2000",549,1,1
"1890-2000",590,2,2
"1890-2000",597,1,1
"1890-2000",653,1,1
"1890-2000",654,3,3
"1890-2000",656,6,5
"1890-2000",657,92,62
"1890-2000",658,1,1
"1890-2000",661,16,15
"1890-2000",756,1,1
"1890-2000",774,77,59
"1890-2000",775,1,1
"1890-2000",871,1,1
"1890-2000",882,1,1
"1890-2000",883,1,1
"1890-2000",941,90,71
"1890-2000",985,4,3
"1890-2000",992,2,1
"1890-2000",995,1,1
"1890-2000",1041,1,1
"1890-2000",1107,43,36
"1890-2000",1146,1,1
"1890-2000",1159,1,1
"1890-2000",1213,1,1
"1890-2000",1214,2,2
"1890-2000",1219,14,12
"1890-2000",1259,6,6
"1890-2000",1261,1,1
"1890-2000",1262,6,6
"1890-2000",1263,19,7
"1890-2000",1264,4,4
"1890-2000",1275,2,2
"1890-2000",1278,1,1
"1890-2000",1331,33,21
"1890-2000",1366,1,1
"1890-2000",1375,3,3
"1890-2000",1376,4,4
"1890-2000",1378,1,1
"1890-2000",1386,14,11
"1890-2000",1387,2,2
"1890-2000",1389,1,1
"1890-2000",1392,1,1
"1890-2000",1395,2,2
"1890-2000",1488,36,22
"1890-2000",1490,1,1
"1890-2000",1492,1,1
"1890-2000",1496,2,2
"1890-2000",1499,1,1
"1890-2000",1501,5,4
"1890-2000",1502,1,1
"1890-2000",1599,21,14
"1890-2000",1602,1,1
"1890-2000",1603,5,3
"1890-2000",1613,6,3
"1890-2000",1658,1,1
"1890-2000",1664,2,1
"1890-2000",1711,1,1
"1890-2000",1712,4,3
"1890-2000",1714,1,1
"1890-2000",1720,6,6
"1890-2000",1721,13,9
"1890-2000",1768,2,2
"1890-2000",1826,31,24
"1890-2000",1831,1,1
"1890-2000",1880,1,1
"1890-2000",1883,1,1
"1890-2000",1991,4,4
"1890-2000",1992,3,1
"1890-2000",1993,1,1
"1890-2000",1996,2,2
"1890-2000",1998,1,1
"1890-2000",2102,36,28
"1890-2000",2103,5,5
"1890-2000",2104,4,3
"1890-2000",2158,4,4
"1890-2000",2214,1,1
"1890-2000",2215,27,16
"1890-2000",2216,2,2
"1890-2000",2217,2,2
"1890-2000",2328,4,3
"1890-2000",2436,1,1
"1890-2000",2437,1,1
"1890-2000",2438,3,3
"1890-2000",2439,2,1
"1890-2000",2549,1,1
"1890-2000",2550,4,1
"1890-2000",2555,1,1
"1890-2000",2560,1,1
"1890-2000",2587,4,4
"1890-2000",2605,1,1
"1890-2000",2827,2,2
"1890-2000",2828,1,1
"1890-2000",2994,14,14
"1890-2000",3026,1,1
"1890-2000",3050,2,1
"1890-2000",3140,1,1
"1890-2000",3158,5,3
"1890-2000",3161,6,6
"1890-2000",3253,1,1
"1890-2000",3255,1,1
"1890-2000",3270,2,1
"1890-2000",3273,1,1
"1890-2000",3310,1,1
"1890-2000",3311,3,2
"1890-2000",3322,1,1
"1890-2000",3324,1,1
"1890-2000",3326,4,3
"1890-2000",3329,4,4
"1890-2000",3330,3,3
"1890-2000",3382,1,1
"1890-2000",3421,3,2
"1890-2000",3424,1,1
"1890-2000",3427,1,1
"1890-2000",3432,4,4
"1890-2000",3438,1,1
"1890-2000",3440,1,1
"1890-2000",3445,7,6
"1890-2000",3498,19,10
"1890-2000",3541,1,1
"1890-2000",3543,1,1
"1890-2000",3544,1,1
"1890-2000",3553,1,1
"1890-2000",3607,2,1
"1890-2000",3662,1,1
"1890-2000",3666,3,3
"1890-2000",3669,8,7
"1890-2000",3765,1,1
"1890-2000",3769,1,1
"1890-2000",3824,3,2
"1890-2000",3827,2,2
"1890-2000",3880,1,1
"1890-2000",3882,1,1
"1890-2000",3883,1,1
"1890-2000",3889,1,1
"1890-2000",3941,1,1
"1890-2000",3983,5,5
"1890-2000",3990,1,1
"1890-2000",3992,1,1
"1890-2000",3996,1,1
"1890-2000",3998,3,2
"1890-2000",4004,10,7
"1890-2000",4005,22,20
"1890-2000",4049,7,6
"1890-2000",4051,11,11
"1890-2000",4054,1,1
"1890-2000",4055,2,2
"1890-2000",4056,7,5
"1890-2000",4057,13,12
"1890-2000",4060,6,6
"1890-2000",4107,1,1
"1890-2000",4111,3,2
"1890-2000",4112,1,1
"1890-2000",4117,1,1
"1890-2000",4155,1,1
"1890-2000",4160,1,1
"1890-2000",4161,8,6
"1890-2000",4163,1,1
"1890-2000",4166,5,3
"1890-2000",4167,3,3
"1890-2000",4168,40,32
"1890-2000",4172,1,1
"1890-2000",4269,2,2
"1890-2000",4274,2,2
"1890-2000",4279,1,1
"1890-2000",4280,2,2
"1890-2000",4281,33,16
"1890-2000",4336,1,1
"1890-2000",4380,4,4
"1890-2000",4387,3,1
"1890-2000",4390,1,1
"1890-2000",4392,13,8
"1890-2010",368,3,2
"1890-2010",369,1,1
"1890-2010",479,1,1
"1890-2010",480,53,40
"1890-2010",482,1,1
"1890-2010",488,22,14
"1890-2010",489,33,27
"1890-2010",536,1,1
"1890-2010",540,2,1
"1890-2010",541,8,8
"1890-2010",542,117,69
"1890-2010",544,5,5
"1890-2010",545,4,4
"1890-2010",546,109,55
"1890-2010",547,1,1
"1890-2010",549,2,2
"1890-2010",590,2,2
"1890-2010",597,1,1
"1890-2010",598,1,1
"1890-2010",604,1,1
"1890-2010",653,1,1
"1890-2010",654,3,3
"1890-2010",655,3,2
"1890-2010",656,6,5
"1890-2010",657,92,62
"1890-2010",658,1,1
"1890-2010",661,16,15
"1890-2010",662,1,1
"1890-2010",711,2,1
"1890-2010",756,1,1
"1890-2010",774,77,59
"1890-2010",775,1,1
"1890-2010",871,3,2
"1890-2010",882,1,1
"1890-2010",883,1,1
"1890-2010",941,90,71
"1890-2010",985,4,3
"1890-2010",992,2,1
"1890-2010",995,1,1
"1890-2010",1041,1,1
"1890-2010",1107,43,36
"1890-2010",1146,1,1
"1890-2010",1159,1,1
"1890-2010",1213,1,1
"1890-2010",1214,14,8
"1890-2010",1219,14,12
"1890-2010",1259,6,6
"1890-2010",1261,1,1
"1890-2010",1262,6,6
"1890-2010",1263,19,7
"1890-2010",1264,4,4
"1890-2010",1275,2,2
"1890-2010",1278,1,1
"1890-2010",1331,33,21
"1890-2010",1366,1,1
"1890-2010",1375,3,3
"1890-2010",1376,4,4
"1890-2010",1378,7,2
"1890-2010",1386,14,11
"1890-2010",1387,2,2
"1890-2010",1389,2,2
"1890-2010",1392,1,1
"1890-2010",1395,2,2
"1890-2010",1434,2,1
"1890-2010",1435,1,1
"1890-2010",1443,1,1
"1890-2010",1488,36,22
"1890-2010",1490,1,1
"1890-2010",1492,1,1
"1890-2010",1496,2,2
"1890-2010",1499,1,1
"1890-2010",1501,5,4
"1890-2010",1502,1,1
"1890-2010",1599,21,14
"1890-2010",1602,3,2
"1890-2010",1603,5,3
"1890-2010",1612,1,1
"1890-2010",1613,6,3
"1890-2010",1657,3,2
"1890-2010",1658,1,1
"1890-2010",1664,2,1
"1890-2010",1667,2,1
"1890-2010",1711,1,1
"1890-2010",1712,4,3
"1890-2010",1714,1,1
"1890-2010",1720,6,6
"1890-2010",1721,13,9
"1890-2010",1768,2,2
"1890-2010",1826,33,26
"1890-2010",1831,1,1
"1890-2010",1880,1,1
"1890-2010",1882,1,1
"1890-2010",1883,1,1
"1890-2010",1938,1,1
"1890-2010",1991,4,4
"1890-2010",1992,3,1
"1890-2010",1993,1,1
"1890-2010",1996,2,2
"1890-2010",1998,1,1
"1890-2010",2047,2,1
"1890-2010",2048,4,2
"1890-2010",2049,2,2
"1890-2010",2052,6,3
"1890-2010",2102,36,28
"1890-2010",2103,69,68
"1890-2010",2104,5,4
"1890-2010",2105,2,1
"1890-2010",2158,8,7
"1890-2010",2159,1,1
"1890-2010",2161,2,2
"1890-2010",2214,1,1
"1890-2010",2215,27,16
"1890-2010",2216,2,2
"1890-2010",2217,2,2
"1890-2010",2271,2,1
"1890-2010",2272,3,3
"1890-2010",2273,1,1
"1890-2010",2328,6,4
"1890-2010",2436,1,1
"1890-2010",2437,3,3
"1890-2010",2438,3,3
"1890-2010",2439,2,1
"1890-2010",2549,1,1
"1890-2010",2550,4,1
"1890-2010",2555,1,1
"1890-2010",2560,1,1
"1890-2010",2587,4,4
"1890-2010",2605,1,1
"1890-2010",2779,1,1
"1890-2010",2827,2,2
"1890-2010",2828,1,1
"1890-2010",2939,1,1
"1890-2010",2994,14,14
"1890-2010",3026,1,1
"1890-2010",3050,2,1
"1890-2010",3055,1,1
"1890-2010",3140,1,1
"1890-2010",3158,5,3
"1890-2010",3161,6,6
"1890-2010",3253,1,1
"1890-2010",3255,1,1
"1890-2010",3270,2,1
"1890-2010",3273,4,4
"1890-2010",3274,2,1
"1890-2010",3310,1,1
"1890-2010",3311,3,2
"1890-2010",3322,1,1
"1890-2010",3324,1,1
"1890-2010",3326,4,3
"1890-2010",3329,5,5
"1890-2010",3330,3,3
"1890-2010",3382,1,1
"1890-2010",3385,1,1
"1890-2010",3386,2,1
"1890-2010",3421,3,2
"1890-2010",3424,1,1
"1890-2010",3427,1,1
"1890-2010",3432,4,4
"1890-2010",3438,1,1
"1890-2010",3440,1,1
"1890-2010",3445,14,10
"1890-2010",3498,19,10
"1890-2010",3533,9,3
"1890-2010",3541,1,1
"1890-2010",3543,11,7
"1890-2010",3544,3,2
"1890-2010",3553,1,1
"1890-2010",3607,2,1
"1890-2010",3610,6,3
"1890-2010",3662,1,1
"1890-2010",3666,3,3
"1890-2010",3669,8,7
"1890-2010",3765,1,1
"1890-2010",3769,1,1
"1890-2010",3816,2,1
"1890-2010",3824,3,2
"1890-2010",3827,2,2
"1890-2010",3879,2,2
"1890-2010",3880,1,1
"1890-2010",3882,1,1
"1890-2010",3883,1,1
"1890-2010",3889,1,1
"1890-2010",3941,1,1
"1890-2010",3983,5,5
"1890-2010",3990,1,1
"1890-2010",3992,1,1
"1890-2010",3996,1,1
"1890-2010",3998,3,2
"1890-2010",4004,19,12
"1890-2010",4005,49,31
"1890-2010",4037,1,1
"1890-2010",4047,1,1
"1890-2010",4049,7,6
"1890-2010",4050,3,2
"1890-2010",4051,11,11
"1890-2010",4054,1,1
"1890-2010",4055,2,2
"1890-2010",4056,7,5
"1890-2010",4057,13,12
"1890-2010",4060,6,6
"1890-2010",4061,1,1
"1890-2010",4104,1,1
"1890-2010",4107,1,1
"1890-2010",4110,24,7
"1890-2010",4111,5,4
"1890-2010",4112,7,5
"1890-2010",4114,9,4
"1890-2010",4116,1,1
"1890-2010",4117,1,1
"1890-2010",4118,2,1
"1890-2010",4155,1,1
"1890-2010",4157,2,2
"1890-2010",4160,1,1
"1890-2010",4161,8,6
"1890-2010",4163,1,1
"1890-2010",4166,12,10
"1890-2010",4167,6,5
"1890-2010",4168,47,37
"1890-2010",4169,2,2
"1890-2010",4172,1,1
"1890-2010",4223,17,6
"1890-2010",4224,30,17
"1890-2010",4269,2,2
"1890-2010",4274,2,2
"1890-2010",4279,1,1
"1890-2010",4280,2,2
"1890-2010",4281,48,23
"1890-2010",4282,1,1
"1890-2010",4336,1,1
"1890-2010",4337,2,1
"1890-2010",4380,4,4
"1890-2010",4381,1,1
"1890-2010",4387,3,1
"1890-2010",4390,1,1
"1890-2010",4392,20,11
"1890-2010",4393,1,1
"1890-2020",27,1,1
"1890-2020",29,3,3
"1890-2020",30,19,12
"1890-2020",82,1,1
"1890-2020",84,1,1
"1890-2020",85,6,3
"1890-2020",86,18,11
"1890-2020",87,3,2
"1890-2020",138,3,3
"1890-2020",141,2,2
"1890-2020",198,2,2
"1890-2020",251,12,9
"1890-2020",257,14,9
"1890-2020",258,1,1
"1890-2020",307,31,20
"1890-2020",312,5,4
"1890-2020",313,22,13
"1890-2020",318,1,1
"1890-2020",363,3,2
"1890-2020",368,7,6
"1890-2020",369,6,4
"1890-2020",373,1,1
"1890-2020",375,1,1
"1890-2020",424,7,5
"1890-2020",425,8,4
"1890-2020",429,1,1
"1890-2020",430,1,1
"1890-2020",432,2,2
"1890-2020",433,2,1
"1890-2020",479,2,2
"1890-2020",480,62,46
"1890-2020",482,5,4
"1890-2020",487,2,1
"1890-2020",488,56,26
"1890-2020",489,115,49
"1890-2020",490,33,14
"1890-2020",536,1,1
"1890-2020",539,110,28
"1890-2020",540,113,41
"1890-2020",541,57,23
"1890-2020",542,169,82
"1890-2020",543,37,11
"1890-2020",544,19,11
"1890-2020",545,4,4
"1890-2020",546,168,64
"1890-2020",547,2,2
"1890-2020",549,2,2
"1890-2020",590,2,2
"1890-2020",591,1,1
"1890-2020",595,1,1
"1890-2020",596,36,16
"1890-2020",597,92,29
"1890-2020",598,88,25
"1890-2020",599,265,59
"1890-2020",602,1,1
"1890-2020",604,1,1
"1890-2020",639,1,1
"1890-2020",647,2,1
"1890-2020",648,4,2
"1890-2020",650,1,1
"1890-2020",651,1,1
"1890-2020",653,1,1
"1890-2020",654,3,3
"1890-2020",655,21,9
"1890-2020",656,6,5
"1890-2020",657,101,70
"1890-2020",658,1,1
"1890-2020",659,2,1
"1890-2020",661,16,15
"1890-2020",662,1,1
"1890-2020",703,32,14
"1890-2020",704,2,1
"1890-2020",711,2,1
"1890-2020",712,111,27
"1890-2020",713,3,3
"1890-2020",715,1,1
"1890-2020",716,2,1
"1890-2020",752,1,1
"1890-2020",753,6,5
"1890-2020",756,1,1
"1890-2020",759,5,3
"1890-2020",760,2,1
"1890-2020",764,13,8
"1890-2020",774,77,59
"1890-2020",775,1,1
"1890-2020",804,7,5
"1890-2020",807,1,1
"1890-2020",809,1,1
"1890-2020",814,1,1
"1890-2020",815,32,18
"1890-2020",816,7,5
"1890-2020",825,1,1
"1890-2020",827,2,1
"1890-2020",856,3,3
"1890-2020",860,13,10
"1890-2020",861,2,2
"1890-2020",862,4,3
"1890-2020",863,1,1
"1890-2020",864,3,3
"1890-2020",870,2,1
"1890-2020",871,26,15
"1890-2020",872,2,1
"1890-2020",873,1,1
"1890-2020",882,1,1
"1890-2020",883,3,2
"1890-2020",917,1,1
"1890-2020",918,3,3
"1890-2020",919,1,1
"1890-2020",920,1,1
"1890-2020",921,5,5
"1890-2020",926,8,4
"1890-2020",930,1,1
"1890-2020",935,1,1
"1890-2020",936,1,1
"1890-2020",941,90,71
"1890-2020",975,1,1
"1890-2020",982,14,6
"1890-2020",983,3,3
"1890-2020",984,4,3
"1890-2020",985,4,3
"1890-2020",988,1,1
"1890-2020",990,2,1
"1890-2020",991,2,1
"1890-2020",992,2,1
"1890-2020",993,1,1
"1890-2020",995,1,1
"1890-2020",1025,1,1
"1890-2020",1038,1,1
"1890-2020",1039,1,1
"1890-2020",1041,1,1
"1890-2020",1092,1,1
"1890-2020",1097,1,1
"1890-2020",1104,2,1
"1890-2020",1105,1,1
"1890-2020",1107,43,36
"1890-2020",1139,1,1
"1890-2020",1146,1,1
"1890-2020",1150,1,1
"1890-2020",1151,6,4
"1890-2020",1152,1,1
"1890-2020",1154,3,2
"1890-2020",1156,1,1
"1890-2020",1159,1,1
"1890-2020",1160,3,2
"1890-2020",1163,16,9
"1890-2020",1202,3,2
"1890-2020",1203,1,1
"1890-2020",1205,1,1
"1890-2020",1208,9,7
"1890-2020",1209,22,13
"1890-2020",1213,1,1
"1890-2020",1214,16,9
"1890-2020",1219,14,12
"1890-2020",1259,6,6
"1890-2020",1261,5,4
"1890-2020",1262,32,17
"1890-2020",1263,19,7
"1890-2020",1264,14,9
"1890-2020",1265,28,21
"1890-2020",1270,7,5
"1890-2020",1273,2,1
"1890-2020",1275,2,2
"1890-2020",1278,1,1
"1890-2020",1316,1,1
"1890-2020",1317,9,6
"1890-2020",1318,7,5
"1890-2020",1319,1,1
"1890-2020",1320,11,7
"1890-2020",1321,61,35
"1890-2020",1322,62,34
"1890-2020",1323,2,1
"1890-2020",1324,1,1
"1890-2020",1325,1,1
"1890-2020",1330,4,2
"1890-2020",1331,33,21
"1890-2020",1333,4,2
"1890-2020",1366,1,1
"1890-2020",1373,2,2
"1890-2020",1374,21,14
"1890-2020",1375,58,38
"1890-2020",1376,30,23
"1890-2020",1377,55,34
"1890-2020",1378,174,70
"1890-2020",1381,2,1
"1890-2020",1385,2,1
"1890-2020",1386,16,12
"1890-2020",1387,3,3
"1890-2020",1389,14,7
"1890-2020",1391,8,4
"1890-2020",1392,1,1
"1890-2020",1395,2,2
"1890-2020",1430,2,2
"1890-2020",1431,21,18
"1890-2020",1432,12,9
"1890-2020",1433,42,18
"1890-2020",1434,58,32
"1890-2020",1435,3,3
"1890-2020",1436,2,1
"1890-2020",1439,1,1
"1890-2020",1443,1,1
"1890-2020",1444,33,13
"1890-2020",1446,2,1
"1890-2020",1486,3,2
"1890-2020",1488,43,25
"1890-2020",1489,27,18
"1890-2020",1490,49,28
"1890-2020",1491,14,7
"1890-2020",1492,5,4
"1890-2020",1496,2,2
"1890-2020",1499,8,5
"1890-2020",1501,5,4
"1890-2020",1502,1,1
"1890-2020",1539,2,1
"1890-2020",1545,1,1
"1890-2020",1546,63,35
"1890-2020",1547,108,39
"1890-2020",1548,55,23
"1890-2020",1549,5,3
"1890-2020",1556,15,9
"1890-2020",1591,2,2
"1890-2020",1593,3,2
"1890-2020",1597,1,1
"1890-2020",1598,2,1
"1890-2020",1599,22,15
"1890-2020",1600,15,9
"1890-2020",1601,75,25
"1890-2020",1602,131,45
"1890-2020",1603,83,48
"1890-2020",1604,26,11
"1890-2020",1612,12,7
"1890-2020",1613,6,3
"1890-2020",1647,1,1
"1890-2020",1648,2,1
"1890-2020",1656,39,14
"1890-2020",1657,124,35
"1890-2020",1658,41,15
"1890-2020",1659,97,41
"1890-2020",1660,25,14
"1890-2020",1661,1,1
"1890-2020",1664,2,1
"1890-2020",1666,1,1
"1890-2020",1667,12,7
"1890-2020",1668,5,3
"1890-2020",1675,17,15
"1890-2020",1676,17,14
"1890-2020",1709,1,1
"1890-2020",1711,1,1
"1890-2020",1712,25,19
"1890-2020",1713,34,18
"1890-2020",1714,11,7
"1890-2020",1715,5,3
"1890-2020",1716,4,2
"1890-2020",1718,4,3
"1890-2020",1720,151,69
"1890-2020",1721,66,29
"1890-2020",1722,12,5
"1890-2020",1723,1,1
"1890-2020",1729,2,1
"1890-2020",1731,1,1
"1890-2020",1768,14,9
"1890-2020",1769,89,39
"1890-2020",1770,13,9
"1890-2020",1771,11,5
"1890-2020",1772,5,3
"1890-2020",1774,1,1
"1890-2020",1775,47,25
"1890-2020",1776,39,27
"1890-2020",1785,2,2
"1890-2020",1823,1,1
"1890-2020",1825,6,4
"1890-2020",1826,62,48
"1890-2020",1827,58,31
"1890-2020",1828,27,16
"1890-2020",1829,6,4
"1890-2020",1830,17,13
"1890-2020",1831,12,6
"1890-2020",1832,38,16
"1890-2020",1840,4,2
"1890-2020",1841,2,1
"1890-2020",1873,2,1
"1890-2020",1880,1,1
"1890-2020",1881,32,17
"1890-2020",1882,67,43
"1890-2020",1883,57,28
"1890-2020",1884,238,77
"1890-2020",1885,10,8
"1890-2020",1886,23,18
"1890-2020",1887,11,7
"1890-2020",1888,2,1
"1890-2020",1896,5,5
"1890-2020",1897,1,1
"1890-2020",1935,5,3
"1890-2020",1936,19,13
"1890-2020",1937,99,38
"1890-2020",1938,143,53
"1890-2020",1939,32,13
"1890-2020",1940,53,30
"1890-2020",1941,14,13
"1890-2020",1942,1,1
"1890-2020",1943,1,1
"1890-2020",1945,2,1
"1890-2020",1950,3,2
"1890-2020",1951,5,5
"1890-2020",1952,1,1
"1890-2020",1953,47,33
"1890-2020",1954,8,4
"1890-2020",1955,25,10
"1890-2020",1991,26,16
"1890-2020",1992,8,5
"1890-2020",1993,47,25
"1890-2020",1994,23,15
"1890-2020",1995,7,4
"1890-2020",1996,14,10
"1890-2020",1997,18,16
"1890-2020",1998,1,1
"1890-2020",1999,2,2
"1890-2020",2000,4,2
"1890-2020",2003,4,2
"1890-2020",2004,7,3
"1890-2020",2005,1,1
"1890-2020",2046,2,2
"1890-2020",2047,168,66
"1890-2020",2048,104,57
"1890-2020",2049,209,78
"1890-2020",2050,33,27
"1890-2020",2051,72,48
"1890-2020",2052,14,8
"1890-2020",2053,2,2
"1890-2020",2054,1,1
"1890-2020",2056,7,6
"1890-2020",2059,1,1
"1890-2020",2062,2,1
"1890-2020",2102,140,59
"1890-2020",2103,391,133
"1890-2020",2104,186,106
"1890-2020",2105,174,76
"1890-2020",2106,48,33
"1890-2020",2107,33,19
"1890-2020",2108,2,2
"1890-2020",2109,2,2
"1890-2020",2111,4,2
"1890-2020",2112,1,1
"1890-2020",2114,2,1
"1890-2020",2115,1,1
"1890-2020",2157,2,2
"1890-2020",2158,270,92
"1890-2020",2159,374,106
"1890-2020",2160,84,51
"1890-2020",2161,87,40
"1890-2020",2162,23,16
"1890-2020",2163,4,2
"1890-2020",2169,1,1
"1890-2020",2207,1,1
