"period","cell_id","record_count","richness"
"1890-2020",2214,1,1
"1890-2020",2215,54,28
"1890-2020",2216,78,36
"1890-2020",2217,67,22
"1890-2020",2218,3,2
"1890-2020",2219,2,1
"1890-2020",2220,2,2
"1890-2020",2271,9,5
"1890-2020",2272,406,66
"1890-2020",2273,42,12
"1890-2020",2274,169,41
"1890-2020",2275,50,26
"1890-2020",2276,13,10
"1890-2020",2326,2,1
"1890-2020",2327,6,3
"1890-2020",2328,42,22
"1890-2020",2329,7,7
"1890-2020",2330,78,25
"1890-2020",2331,3,3
"1890-2020",2332,2,2
"1890-2020",2333,1,1
"1890-2020",2335,1,1
"1890-2020",2338,4,2
"1890-2020",2381,8,4
"1890-2020",2382,19,12
"1890-2020",2383,1,1
"1890-2020",2385,1,1
"1890-2020",2386,3,2
"1890-2020",2387,14,10
"1890-2020",2388,3,3
"1890-2020",2389,7,5
"1890-2020",2405,1,1
"1890-2020",2406,1,1
"1890-2020",2407,7,5
"1890-2020",2436,188,39
"1890-2020",2437,114,32
"1890-2020",2438,12,7
"1890-2020",2439,8,5
"1890-2020",2445,64,26
"1890-2020",2446,7,4
"1890-2020",2450,1,1
"1890-2020",2461,1,1
"1890-2020",2462,3,3
"1890-2020",2463,10,5
"1890-2020",2492,12,8
"1890-2020",2493,1,1
"1890-2020",2495,1,1
"1890-2020",2497,3,2
"1890-2020",2498,2,2
"1890-2020",2499,2,1
"1890-2020",2501,16,12
"1890-2020",2502,9,7
"1890-2020",2505,1,1
"1890-2020",2506,1,1
"1890-2020",2548,7,3
"1890-2020",2549,18,14
"1890-2020",2550,5,2
"1890-2020",2551,1,1
"1890-2020",2555,4,3
"1890-2020",2556,1,1
"1890-2020",2560,2,2
"1890-2020",2563,1,1
"1890-2020",2581,6,6
"1890-2020",2587,4,4
"1890-2020",2604,9,7
"1890-2020",2605,4,3
"1890-2020",2606,2,2
"1890-2020",2607,1,1
"1890-2020",2612,1,1
"1890-2020",2615,1,1
"1890-2020",2619,1,1
"1890-2020",2660,5,3
"1890-2020",2664,1,1
"1890-2020",2673,1,1
"1890-2020",2716,1,1
"1890-2020",2725,2,1
"1890-2020",2771,3,2
"1890-2020",2772,1,1
"1890-2020",2775,2,1
"1890-2020",2779,1,1
"1890-2020",2827,40,27
"1890-2020",2828,1,1
"1890-2020",2831,4,2
"1890-2020",2857,5,5
"1890-2020",2868,1,1
"1890-2020",2878,2,1
"1890-2020",2883,20,13
"1890-2020",2888,8,4
"1890-2020",2912,4,4
"1890-2020",2928,2,1
"1890-2020",2939,5,3
"1890-2020",2944,1,1
"1890-2020",2994,105,47
"1890-2020",2999,2,1
"1890-2020",3002,1,1
"1890-2020",3026,1,1
"1890-2020",3049,2,1
"1890-2020",3050,72,41
"1890-2020",3055,1,1
"1890-2020",3105,1,1
"1890-2020",3106,34,18
"1890-2020",3108,4,3
"1890-2020",3111,3,2
"1890-2020",3140,1,1
"1890-2020",3145,1,1
"1890-2020",3151,2,1
"1890-2020",3158,5,3
"1890-2020",3161,8,7
"1890-2020",3162,23,10
"1890-2020",3163,1,1
"1890-2020",3164,2,1
"1890-2020",3192,1,1
"1890-2020",3198,1,1
"1890-2020",3210,1,1
"1890-2020",3217,8,4
"1890-2020",3218,36,15
"1890-2020",3219,53,28
"1890-2020",3220,24,10
"1890-2020",3221,2,1
"1890-2020",3248,2,1
"1890-2020",3253,1,1
"1890-2020",3255,1,1
"1890-2020",3256,36,17
"1890-2020",3257,1,1
"1890-2020",3262,1,1
"1890-2020",3263,1,1
"1890-2020",3270,2,1
"1890-2020",3273,4,4
"1890-2020",3274,4,2
"1890-2020",3276,33,16
"1890-2020",3277,18,10
"1890-2020",3304,5,3
"1890-2020",3307,2,1
"1890-2020",3310,1,1
"1890-2020",3311,3,2
"1890-2020",3317,1,1
"1890-2020",3318,2,2
"1890-2020",3319,3,2
"1890-2020",3321,14,8
"1890-2020",3322,1,1
"1890-2020",3323,1,1
"1890-2020",3324,1,1
"1890-2020",3326,6,4
"1890-2020",3329,16,11
"1890-2020",3330,3,3
"1890-2020",3331,1,1
"1890-2020",3333,9,5
"1890-2020",3361,7,3
"1890-2020",3362,10,6
"1890-2020",3363,8,8
"1890-2020",3373,6,3
"1890-2020",3382,1,1
"1890-2020",3385,5,4
"1890-2020",3386,8,4
"1890-2020",3387,1,1
"1890-2020",3388,7,4
"1890-2020",3389,2,1
"1890-2020",3417,2,1
"1890-2020",3418,14,13
"1890-2020",3419,2,2
"1890-2020",3421,3,2
"1890-2020",3424,1,1
"1890-2020",3427,1,1
"1890-2020",3428,4,4
"1890-2020",3432,11,8
"1890-2020",3434,1,1
"1890-2020",3438,1,1
"1890-2020",3440,1,1
"1890-2020",3441,4,3
"1890-2020",3442,31,9
"1890-2020",3443,15,8
"1890-2020",3444,21,10
"1890-2020",3445,51,24
"1890-2020",3446,1,1
"1890-2020",3484,1,1
"1890-2020",3487,2,1
"1890-2020",3488,2,1
"1890-2020",3490,6,3
"1890-2020",3492,2,1
"1890-2020",3494,2,1
"1890-2020",3498,40,22
"1890-2020",3499,12,6
"1890-2020",3500,5,4
"1890-2020",3501,4,3
"1890-2020",3502,3,1
"1890-2020",3531,1,1
"1890-2020",3532,2,2
"1890-2020",3533,9,3
"1890-2020",3540,1,1
"1890-2020",3541,9,7
"1890-2020",3542,7,4
"1890-2020",3543,17,12
"1890-2020",3544,3,2
"1890-2020",3552,2,1
"1890-2020",3553,3,2
"1890-2020",3554,17,11
"1890-2020",3555,78,42
"1890-2020",3556,22,14
"1890-2020",3557,4,3
"1890-2020",3558,2,1
"1890-2020",3588,3,3
"1890-2020",3589,2,2
"1890-2020",3596,10,7
"1890-2020",3597,65,28
"1890-2020",3600,2,2
"1890-2020",3603,3,2
"1890-2020",3604,8,4
"1890-2020",3606,3,2
"1890-2020",3607,2,1
"1890-2020",3609,2,2
"1890-2020",3610,30,20
"1890-2020",3611,7,7
"1890-2020",3612,18,9
"1890-2020",3613,33,19
"1890-2020",3614,1,1
"1890-2020",3644,1,1
"1890-2020",3649,2,1
"1890-2020",3652,24,16
"1890-2020",3653,4,4
"1890-2020",3657,1,1
"1890-2020",3658,3,3
"1890-2020",3660,5,4
"1890-2020",3662,5,3
"1890-2020",3664,2,1
"1890-2020",3666,18,11
"1890-2020",3667,8,4
"1890-2020",3668,1,1
"1890-2020",3669,8,7
"1890-2020",3670,4,3
"1890-2020",3701,2,2
"1890-2020",3704,3,3
"1890-2020",3705,11,6
"1890-2020",3707,3,3
"1890-2020",3708,25,17
"1890-2020",3713,41,21
"1890-2020",3714,1,1
"1890-2020",3715,16,11
"1890-2020",3718,2,1
"1890-2020",3723,6,3
"1890-2020",3724,7,3
"1890-2020",3725,8,4
"1890-2020",3757,9,6
"1890-2020",3758,5,2
"1890-2020",3759,26,12
"1890-2020",3760,2,2
"1890-2020",3761,36,17
"1890-2020",3762,2,1
"1890-2020",3763,1,1
"1890-2020",3765,1,1
"1890-2020",3769,20,13
"1890-2020",3780,38,23
"1890-2020",3814,5,5
"1890-2020",3815,28,12
"1890-2020",3816,42,17
"1890-2020",3817,2,1
"1890-2020",3824,3,2
"1890-2020",3827,2,2
"1890-2020",3831,4,2
"1890-2020",3832,8,4
"1890-2020",3835,2,2
"1890-2020",3870,2,2
"1890-2020",3871,2,1
"1890-2020",3872,17,10
"1890-2020",3874,22,12
"1890-2020",3879,2,2
"1890-2020",3880,1,1
"1890-2020",3881,10,6
"1890-2020",3882,3,2
"1890-2020",3883,11,7
"1890-2020",3884,13,7
"1890-2020",3885,19,14
"1890-2020",3889,1,1
"1890-2020",3891,2,1
"1890-2020",3892,47,19
"1890-2020",3893,60,25
"1890-2020",3925,5,3
"1890-2020",3926,17,10
"1890-2020",3927,23,15
"1890-2020",3929,34,14
"1890-2020",3930,61,27
"1890-2020",3931,7,4
"1890-2020",3932,1,1
"1890-2020",3936,17,9
"1890-2020",3937,41,17
"1890-2020",3938,9,5
"1890-2020",3939,10,5
"1890-2020",3940,1,1
"1890-2020",3941,5,4
"1890-2020",3946,6,4
"1890-2020",3947,6,4
"1890-2020",3948,479,94
"1890-2020",3949,20,13
"1890-2020",3950,1,1
"1890-2020",3981,8,4
"1890-2020",3982,19,10
"1890-2020",3983,40,25
"1890-2020",3984,1,1
"1890-2020",3985,17,8
"1890-2020",3986,23,10
"1890-2020",3987,19,11
"1890-2020",3988,3,2
"1890-2020",3990,1,1
"1890-2020",3992,2,2
"1890-2020",3993,276,84
"1890-2020",3994,161,42
"1890-2020",3995,28,13
"1890-2020",3996,139,57
"1890-2020",3998,3,2
"1890-2020",3999,1,1
"1890-2020",4001,18,7
"1890-2020",4003,38,19
"1890-2020",4004,1092,112
"1890-2020",4005,463,109
"1890-2020",4006,17,9
"1890-2020",4036,11,7
"1890-2020",4037,11,6
"1890-2020",4038,35,16
"1890-2020",4040,16,7
"1890-2020",4046,14,6
"1890-2020",4047,7,5
"1890-2020",4048,30,16
"1890-2020",4049,79,40
"1890-2020",4050,361,87
"1890-2020",4051,190,80
"1890-2020",4052,40,20
"1890-2020",4053,3,2
"1890-2020",4054,1,1
"1890-2020",4055,2,2
"1890-2020",4056,11,7
"1890-2020",4057,15,14
"1890-2020",4058,56,20
"1890-2020",4059,25,15
"1890-2020",4060,28,17
"1890-2020",4061,25,16
"1890-2020",4062,5,4
"1890-2020",4099,1,1
"1890-2020",4101,8,4
"1890-2020",4102,18,9
"1890-2020",4103,46,22
"1890-2020",4104,20,12
"1890-2020",4105,15,10
"1890-2020",4106,90,40
"1890-2020",4107,472,142
"1890-2020",4108,96,42
"1890-2020",4110,50,20
"1890-2020",4111,120,63
"1890-2020",4112,40,24
"1890-2020",4113,32,18
"1890-2020",4114,85,36
"1890-2020",4115,5,3
"1890-2020",4116,1,1
"1890-2020",4117,124,44
"1890-2020",4118,137,47
"1890-2020",4153,2,2
"1890-2020",4155,1,1
"1890-2020",4156,30,18
"1890-2020",4157,66,39
"1890-2020",4158,10,5
"1890-2020",4159,6,4
"1890-2020",4160,15,9
"1890-2020",4161,24,16
"1890-2020",4162,6,4
"1890-2020",4163,69,32
"1890-2020",4165,1,1
"1890-2020",4166,225,66
"1890-2020",4167,69,49
"1890-2020",4168,82,55
"1890-2020",4169,33,13
"1890-2020",4170,8,5
"1890-2020",4171,1,1
"1890-2020",4172,1,1
"1890-2020",4173,30,20
"1890-2020",4174,1,1
"1890-2020",4210,11,6
"1890-2020",4213,144,68
"1890-2020",4214,30,20
"1890-2020",4215,20,13
"1890-2020",4216,8,5
"1890-2020",4218,2,1
"1890-2020",4219,17,10
"1890-2020",4221,2,2
"1890-2020",4223,102,60
"1890-2020",4224,92,45
"1890-2020",4225,42,22
"1890-2020",4226,53,31
"1890-2020",4227,9,7
"1890-2020",4229,13,8
"1890-2020",4268,7,4
"1890-2020",4269,27,18
"1890-2020",4270,21,9
"1890-2020",4271,50,28
"1890-2020",4274,4,4
"1890-2020",4275,42,24
"1890-2020",4279,8,8
"1890-2020",4280,19,15
"1890-2020",4281,56,29
"1890-2020",4282,61,20
"1890-2020",4324,214,81
"1890-2020",4325,15,10
"1890-2020",4326,32,17
"1890-2020",4327,7,4
"1890-2020",4328,12,7
"1890-2020",4329,74,33
"1890-2020",4330,29,16
"1890-2020",4333,1,1
"1890-2020",4336,216,53
"1890-2020",4337,46,27
"1890-2020",4338,39,34
"1890-2020",4380,6,6
"1890-2020",4381,119,44
"1890-2020",4382,2,1
"1890-2020",4385,4,3
"1890-2020",4387,3,1
"1890-2020",4390,1,1
"1890-2020",4391,1,1
"1890-2020",4392,597,105
"1890-2020",4393,75,47
"1890-2024",27,1,1
"1890-2024",29,11,9
"1890-2024",30,24,16
"1890-2024",82,1,1
"1890-2024",84,2,2
"1890-2024",85,6,3
"1890-2024",86,20,12
"1890-2024",87,5,4
"1890-2024",88,1,1
"1890-2024",138,7,7
"1890-2024",140,2,2
"1890-2024",141,2,2
"1890-2024",142,3,3
"1890-2024",196,2,1
"1890-2024",197,2,2
"1890-2024",198,9,6
"1890-2024",251,12,9
"1890-2024",253,2,1
"1890-2024",257,38,26
"1890-2024",258,1,1
"1890-2024",307,41,26
"1890-2024",311,1,1
"1890-2024",312,6,5
"1890-2024",313,35,20
"1890-2024",318,1,1
"1890-2024",363,3,2
"1890-2024",364,2,1
"1890-2024",366,2,2
"1890-2024",368,10,9
"1890-2024",369,12,9
"1890-2024",373,1,1
"1890-2024",375,1,1
"1890-2024",419,1,1
"1890-2024",423,7,4
"1890-2024",424,15,12
"1890-2024",425,26,15
"1890-2024",429,1,1
"1890-2024",430,1,1
"1890-2024",432,47,25
"1890-2024",433,11,7
"1890-2024",434,1,1
"1890-2024",475,3,3
"1890-2024",476,1,1
"1890-2024",478,1,1
"1890-2024",479,6,5
"1890-2024",480,104,66
"1890-2024",481,2,1
"1890-2024",482,21,13
"1890-2024",483,7,5
"1890-2024",486,1,1
"1890-2024",487,3,2
"1890-2024",488,256,50
"1890-2024",489,248,68
"1890-2024",490,63,31
"1890-2024",530,1,1
"1890-2024",536,6,5
"1890-2024",537,1,1
"1890-2024",539,169,46
"1890-2024",540,194,57
"1890-2024",541,95,38
"1890-2024",542,270,101
"1890-2024",543,84,35
"1890-2024",544,60,32
"1890-2024",545,6,6
"1890-2024",546,267,73
"1890-2024",547,2,2
"1890-2024",549,2,2
"1890-2024",590,2,2
"1890-2024",591,10,6
"1890-2024",595,1,1
"1890-2024",596,78,29
"1890-2024",597,130,43
"1890-2024",598,111,32
"1890-2024",599,348,71
"1890-2024",602,1,1
"1890-2024",604,2,2
"1890-2024",605,1,1
"1890-2024",639,1,1
"1890-2024",647,8,4
"1890-2024",648,5,3
"1890-2024",649,2,1
"1890-2024",650,1,1
"1890-2024",651,1,1
"1890-2024",653,1,1
"1890-2024",654,7,7
"1890-2024",655,22,10
"1890-2024",656,6,5
"1890-2024",657,103,70
"1890-2024",658,1,1
"1890-2024",659,2,1
"1890-2024",660,10,10
"1890-2024",661,16,15
"1890-2024",662,1,1
"1890-2024",703,51,18
"1890-2024",704,2,1
"1890-2024",705,1,1
"1890-2024",711,2,1
"1890-2024",712,111,27
"1890-2024",713,3,3
"1890-2024",715,1,1
"1890-2024",716,157,66
"1890-2024",717,47,32
"1890-2024",752,1,1
"1890-2024",753,6,5
"1890-2024",756,1,1
"1890-2024",759,35,17
"1890-2024",760,13,9
"1890-2024",763,6,4
"1890-2024",764,13,8
"1890-2024",768,1,1
"1890-2024",769,1,1
"1890-2024",772,1,1
"1890-2024",773,28,22
"1890-2024",774,90,66
"1890-2024",775,1,1
"1890-2024",800,1,1
"1890-2024",804,46,18
"1890-2024",807,1,1
"1890-2024",809,1,1
"1890-2024",813,3,2
"1890-2024",814,1,1
"1890-2024",815,107,36
"1890-2024",816,120,48
"1890-2024",825,3,3
"1890-2024",826,3,3
"1890-2024",827,106,41
"1890-2024",828,5,5
"1890-2024",829,2,2
"1890-2024",856,3,3
"1890-2024",857,1,1
"1890-2024",859,1,1
"1890-2024",860,75,39
"1890-2024",861,2,2
"1890-2024",862,17,15
"1890-2024",863,2,2
"1890-2024",864,5,5
"1890-2024",865,1,1
"1890-2024",870,12,7
"1890-2024",871,49,23
"1890-2024",872,29,17
"1890-2024",873,1,1
"1890-2024",882,1,1
"1890-2024",883,67,44
"1890-2024",884,73,44
"1890-2024",885,3,3
"1890-2024",914,2,2
"1890-2024",915,3,2
"1890-2024",917,1,1
"1890-2024",918,3,3
"1890-2024",919,1,1
"1890-2024",920,3,3
"1890-2024",921,6,5
"1890-2024",922,4,4
"1890-2024",926,40,19
"1890-2024",928,6,5
"1890-2024",930,3,2
"1890-2024",935,1,1
"1890-2024",936,1,1
"1890-2024",941,93,72
"1890-2024",966,1,1
"1890-2024",967,2,1
"1890-2024",968,1,1
"1890-2024",973,2,1
"1890-2024",975,1,1
"1890-2024",976,31,18
"1890-2024",977,9,4
"1890-2024",978,2,2
"1890-2024",979,4,4
"1890-2024",982,31,16
"1890-2024",983,5,4
"1890-2024",984,10,8
"1890-2024",985,4,3
"1890-2024",988,1,1
"1890-2024",990,2,1
"1890-2024",991,2,1
"1890-2024",992,2,1
"1890-2024",993,1,1
"1890-2024",995,3,2
"1890-2024",1024,5,4
"1890-2024",1025,1,1
"1890-2024",1033,1,1
"1890-2024",1035,8,7
"1890-2024",1038,12,12
"1890-2024",1039,2,2
"1890-2024",1040,4,2
"1890-2024",1041,1,1
"1890-2024",1042,1,1
"1890-2024",1089,1,1
"1890-2024",1090,4,2
"1890-2024",1092,1,1
"1890-2024",1097,1,1
"1890-2024",1098,6,6
"1890-2024",1104,2,1
"1890-2024",1105,3,2
"1890-2024",1107,44,37
"1890-2024",1139,3,3
"1890-2024",1146,3,2
"1890-2024",1150,1,1
"1890-2024",1151,18,10
"1890-2024",1152,3,2
"1890-2024",1153,2,2
"1890-2024",1154,3,2
"1890-2024",1156,1,1
"1890-2024",1159,2,2
"1890-2024",1160,3,2
"1890-2024",1161,7,6
"1890-2024",1163,16,9
"1890-2024",1202,3,2
"1890-2024",1203,1,1
"1890-2024",1204,73,18
"1890-2024",1205,18,11
"1890-2024",1206,3,2
"1890-2024",1208,23,17
"1890-2024",1209,85,43
"1890-2024",1211,1,1
"1890-2024",1213,1,1
"1890-2024",1214,17,10
"1890-2024",1219,14,12
"1890-2024",1259,8,7
"1890-2024",1260,214,41
"1890-2024",1261,10,7
"1890-2024",1262,188,55
"1890-2024",1263,19,7
"1890-2024",1264,26,17
"1890-2024",1265,47,31
"1890-2024",1267,14,9
"1890-2024",1268,3,2
"1890-2024",1270,7,5
"1890-2024",1273,2,1
"1890-2024",1275,2,2
"1890-2024",1278,1,1
"1890-2024",1316,8,5
"1890-2024",1317,10,7
"1890-2024",1318,10,7
"1890-2024",1319,2,2
"1890-2024",1320,35,20
"1890-2024",1321,149,66
"1890-2024",1322,105,45
"1890-2024",1323,6,4
"1890-2024",1324,3,3
"1890-2024",1325,1,1
"1890-2024",1330,4,2
"1890-2024",1331,34,22
"1890-2024",1333,5,3
"1890-2024",1366,1,1
"1890-2024",1372,2,1
"1890-2024",1373,2,2
"1890-2024",1374,47,28
"1890-2024",1375,169,75
"1890-2024",1376,79,53
"1890-2024",1377,128,53
"1890-2024",1378,277,95
"1890-2024",1379,10,7
"1890-2024",1380,5,5
"1890-2024",1381,2,1
"1890-2024",1382,2,1
"1890-2024",1385,2,1
"1890-2024",1386,16,12
"1890-2024",1387,5,5
"1890-2024",1389,31,16
"1890-2024",1390,2,2
"1890-2024",1391,15,9
"1890-2024",1392,10,9
"1890-2024",1395,2,2
"1890-2024",1428,2,2
"1890-2024",1429,3,3
"1890-2024",1430,8,6
"1890-2024",1431,120,60
"1890-2024",1432,23,18
"1890-2024",1433,78,34
"1890-2024",1434,113,52
"1890-2024",1435,33,20
"1890-2024",1436,5,4
"1890-2024",1437,8,5
"1890-2024",1439,1,1
"1890-2024",1443,4,3
"1890-2024",1444,46,20
"1890-2024",1445,1,1
"1890-2024",1446,2,1
"1890-2024",1448,1,1
"1890-2024",1484,3,2
"1890-2024",1486,6,4
"1890-2024",1488,101,56
"1890-2024",1489,53,27
"1890-2024",1490,78,45
"1890-2024",1491,39,16
"1890-2024",1492,13,11
"1890-2024",1496,2,2
"1890-2024",1499,12,8
"1890-2024",1500,5,4
"1890-2024",1501,5,4
"1890-2024",1502,1,1
"1890-2024",1534,7,5
"1890-2024",1539,3,1
"1890-2024",1542,2,2
"1890-2024",1543,4,3
"1890-2024",1544,39,27
"1890-2024",1545,18,14
"1890-2024",1546,364,112
"1890-2024",1547,329,77
"1890-2024",1548,59,26
"1890-2024",1549,6,4
"1890-2024",1551,2,2
"1890-2024",1556,51,19
"1890-2024",1591,2,2
"1890-2024",1592,11,9
"1890-2024",1593,8,6
"1890-2024",1597,1,1
"1890-2024",1598,2,1
"1890-2024",1599,40,23
"1890-2024",1600,41,22
"1890-2024",1601,166,61
"1890-2024",1602,425,72
"1890-2024",1603,408,98
"1890-2024",1604,44,15
"1890-2024",1605,3,2
"1890-2024",1609,2,1
"1890-2024",1612,35,19
"1890-2024",1613,6,3
"1890-2024",1647,1,1
"1890-2024",1648,3,2
"1890-2024",1649,4,4
"1890-2024",1654,1,1
"1890-2024",1655,3,2
"1890-2024",1656,63,24
"1890-2024",1657,191,57
"1890-2024",1658,110,29
"1890-2024",1659,280,72
"1890-2024",1660,60,32
"1890-2024",1661,1,1
"1890-2024",1662,1,1
"1890-2024",1664,4,2
"1890-2024",1666,4,3
"1890-2024",1667,16,9
"1890-2024",1668,9,5
"1890-2024",1675,17,15
"1890-2024",1676,17,14
"1890-2024",1709,1,1
"1890-2024",1711,9,7
"1890-2024",1712,69,42
"1890-2024",1713,76,43
"1890-2024",1714,41,27
"1890-2024",1715,16,10
